[master] msszczep1@~/Scripts/npr_sunday_puzzle_solutions: lein repl
nREPL server started on port 51549 on host 127.0.0.1 - nrepl://127.0.0.1:51549
REPL-y 0.3.7, nREPL 0.2.12
Clojure 1.6.0
Java HotSpot(TM) 64-Bit Server VM 1.8.0_91-b14
    Docs: (doc function-name-here)
          (find-doc "part-of-name-here")
  Source: (source function-name-here)
 Javadoc: (javadoc java-object-or-class-here)
    Exit: Control+D or (exit) or (quit)
 Results: Stored in vars *1, *2, *3, an exception in *e

user=> (use 'clojure.core.logic)
WARNING: == already refers to: #'clojure.core/== in namespace: user, being replaced by: #'clojure.core.logic/==
nil
user=> (require '[clojure.core.logic.fd :as fd])
nil
user=> (def letters-list [\a \b \c \d \e \f \g \h \i \j \k \l \m \n \o \p \q \r \s \t \u \v \w \x \y \z])
#'user/letters-list
user=>

user=> (def word-arrays
  #_=>   (->> (slurp "/Users/msszczep1/Scripts/npr_puzzle_scripts/ospd3.txt")
  #_=>        clojure.string/split-lines
  #_=>        (filter (comp (partial = 6) count))
  #_=>        (map (comp seq (partial char-array)))))
#'user/word-arrays
user=> (def ponies '((\p \o \n \i \e \s)))
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>         (membero) ponies) b2 c2 d2 e2 f2]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>         (membero) ponies) b3 c3 d3 e3 f3]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>         (membero) ponies) b4 c4 d4 e4 f4]
   (membero (seq [a5 b5 c5 d5 e5 f5]) ponies)
        (membero (seq [a6 b6 c6 d6 e6 f6]) ponies)
        (membero (seq [a1 a2 a3 a4 a5 a6]) ponies)
        (membero (seq [b1 b2 b3 b4 b5 b6]) ponies)
        (membero (seq [c1 c2 c3 c4 c5 c6]) ponies)
        (membero (seq [d1 d2 d3 d4 d5 d6]) ponies)
        (membero (seq [e1 e2 e3 e4 e5 e6]) ponies)
        (membero (seq [f1 f2 f3 f4 f5 f6]) ponies))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) accept)
        (membero (seq [a2 b2 c2 d2 e2 f2]) accept)
        (membero (seq [a3 b3 c3 d3 e3 f3]) accept)
        (membero (seq [a4 b4 c4 d4 e4 f4]) accept)
        (membero (seq [a5 b5 c5 d5 e5 f5]) accept)
        (membero (seq [a6 b6 c6 d6 e6 f6]) accept)
        (membero (seq [a1 a2 a3 a4 a5 a6]) accept)
        (membero (seq [b1 b2 b3 b4 b5 b6]) accept)
        (membero (seq [c1 c2 c3 c4 c5 c6]) accept)
        (membero (seq [d1 d2 d3 d4 d5 d6]) accept)
        (membero (seq [e1 e2 e3 e4 e5 e6]) accept)
        (membero (seq [f1  #_=>         (membero) ponies) b5 c5 d5 e5 f5]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a6 ) ponies)e6 f6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a1 ) ponies)a5 a6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [b1 ) ponies)b5 b6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [c1 ) ponies)c5 c6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [d1 ) ponies)d5 d6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [e1 ) ponies)e5 e6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [f1 ) ponies))5 f6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>       (conde
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a1 ) accept)e1 f1]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a2 ) accept)e2 f2]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a3 ) accept)e3 f3]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a4 ) accept)e4 f4]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a5 ) accept)e5 f5]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a6 ) accept)e6 f6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [a1 ) accept)a5 a6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [b1 ) accept)b5 b6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [c1 ) accept)c5 c6]
de
        (membero (seq [a1 b1 c1 d1 e1 f1]) seared)
        (membero (seq [a2 b2 c2 d2 e2 f2]) seared)
        (membero (seq [a3 b3 c3 d3 e3 f3]) seared)
        (membero (seq [a4 b4 c4 d4 e4 f4]) seared)
        (membero (seq [a5 b5 c5 d5 e5 f5]) seared)
        (membero (seq [a6 b6 c6 d6 e6 f6]) seared)
        (membero (seq [a1 a2 a3 a4 a5 a6]) seared)
        (membero (seq [b1 b2 b3 b4 b5 b6]) seared)
        (membero (seq [c1 c2 c3 c4 c5 c6]) seared)
        (membero (seq [d1 d2 d3 d4 d5 d6]) seared)
        (membero (seq [e1 e2 e3 e4 e5 e6]) seared)
        (membero (seq [f1 f2 f3 f4 f5 f6]) seared))
      (conde
        (membero (seq [a1 b1 c1 d1 e1 f1]) caviar)
        (membero (seq [a2 b2 c2 d2 e2 f2]) caviar)
        (membero (seq [a3 b3 c3 d3 e3 f3]) caviar)
        (membero (seq [a4 b4 c4 d4 e4 f4]) caviar)
        (membero (seq [a5 b5 c5 d5 e5 f5]) caviar)
        (membero (seq [a6 b6 c6 d6 e6 f6]) caviar)
        (membero (seq [a1 a2 a3 a4 a5 a6]) caviar)
        (member  #_=>         (membero (seq [d1 ) accept)d5 d6]
de
